真实值,预测值,短信内容
1,1,Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or å£250 cash every wk. Txt VPOD to 81303 Ts&Cs www.textpod.net custcare 08712405020.
0,0,ZOE IT JUST HIT ME 2 IM FUCKING SHITIN MYSELF IL DEFO TRY MY HARDEST 2 CUM 2MOROW LUV U MILLIONS LEKDOG
1,1,* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw
0,0,"Aight fuck it, I'll get it later"
0,0,"Honey ? Sweetheart ? Darling ? Sexy buns ? Sugar plum ? Loverboy ? I miss you, boytoy ... *smacks your ass* Did you go to the gym too ?"
1,1,"This is the 2nd attempt to contract U, you have won this weeks top prize of either å£1000 cash or å£200 prize. Just call 09066361921"
1,1,Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX
0,0,Just got up. have to be out of the room very soon. Û_. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.
0,0,watever reLation u built up in dis world only thing which remains atlast iz lonlines with lotz n lot memories! feeling..
0,0,HAPPY NEW YEAR MY NO.1 MAN
0,0,Come to medical college at 7pm ......forward it da
0,0,Dont kick coco when he's down
1,1,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
0,0,"Haha awesome, omw back now then"
0,0,I'm still pretty weak today .. Bad day ?
0,0,Good Morning my Dear........... Have a great &amp; successful day.
0,0,"Tyler (getting an 8th) has to leave not long after 9, can you get here in like an hour?"
0,0,Yup... I havent been there before... You want to go for the yoga? I can call up to book 
0,0,Probably a couple hours tops
0,0,"Yeah, I'll leave in a couple minutes &amp; let you know when I get to mu"
0,0,My uncles in Atlanta. Wish you guys a great semester.
0,0,I can't describe how lucky you are that I'm actually awake by noon
1,1,Wanna get laid 2nite? Want real Dogging locations sent direct to ur mobile? Join the UK's largest Dogging Network. Txt PARK to 69696 now! Nyt. ec2a. 3lp å£1.50/msg
0,0,S da..al r above  &lt;#&gt;
0,0,Its a part of checking IQ
0,0,Think + da. You wil do.
0,0,Still at west coast... Haiz... ÌÏ'll take forever to come back...
0,0,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
0,0,I love you. You set my soul on fire. It is not just a spark. But it is a flame. A big rawring flame. XoXo
0,0,Should i send you naughty pix? :)
0,0,Nope but i'm going home now then go pump petrol lor... Like going 2 rain soon...
0,0,Yes see ya not on the dot
0,0,Lol boo I was hoping for a laugh
0,0,So when do you wanna gym harri
0,0,"Better than bb. If he wont use it, his wife will or them doctor"
0,0,Should I be stalking u?
0,0,Oi when you gonna ring
0,0,Hmm ill have to think about it... ok you're forgiven! =D
0,0,Oh...i asked for fun. Haha...take care. Ì_
0,0,This is ur face test ( 1 2 3 4 5 6 7 8 9  &lt;#&gt;  ) select any number i will tell ur face astrology.... am waiting. quick reply...
0,0,We'll you pay over like  &lt;#&gt; yrs so its not too difficult
0,0,Babe !!!! I LOVE YOU !!!! *covers your face in kisses*
0,0,MY NO. IN LUTON 0125698789 RING ME IF UR AROUND! H*
0,0,Good day to You too.Pray for me.Remove the teeth as its painful maintaining other stuff.
0,0,Good night. Am going to sleep.
0,0,Ok how you dear. Did you call chechi
0,0,Is there coming friday is leave for pongal?do you get any news from your work place.
0,0,Serious? What like proper tongued her
0,0,Cant think of anyone with * spare room off * top of my head
1,1,Do you want a NEW video phone750 anytime any network mins 150 text for only five pounds per week call 08000776320 now or reply for delivery tomorrow
0,0,U say leh... Of course nothing happen lar. Not say v romantic jus a bit only lor. I thk e nite scenery not so nice leh.
0,0,I'm vivek:)i got call from your number.
0,0,"Can you pls pls send me a mail on all you know about relatives coming to deliver here? All you know about costs, risks, benefits and anything else. Thanks."
0,0,Glad to see your reply.
0,0,"Ha ha nan yalrigu heltini..Iyo kothi chikku, u shared many things wit me..so far i didn't told any body and even uttered a word abt u.. If ur trusting me so much how can i tell these to others.. Plz nxt time dont use those words to me..ok, chikku:-);-)B-)"
0,0,What time you thinkin of goin?
0,0,I think you should go the honesty road. Call the bank tomorrow. Its the tough decisions that make us great people.
0,0,"Wow ... I love you sooo much, you know ? I can barely stand it ! I wonder how your day goes and if you are well, my love ... I think of you and miss you"
1,1,"URGENT! Your mobile No *********** WON a å£2,000 Bonus Caller Prize on 02/06/03! This is the 2nd attempt to reach YOU! Call 09066362220 ASAP! BOX97N7QP, 150ppm"
0,0,Let me know how to contact you. I've you settled in a room. Lets know you are ok.
0,0,"Yep, at derek's house now, see you Sunday &lt;3"
0,0,jay says he'll put in  &lt;#&gt;
0,0,K come to nordstrom when you're done
0,0,"Anyway I don't think I can secure anything up here, lemme know if you want me to drive down south and chill"
0,0,"'An Amazing Quote'' - \Sometimes in life its difficult to decide whats wrong!! a lie that brings a smile or the truth that brings a tear....\"""""
0,0,I love u 2 babe! R u sure everything is alrite. Is he being an idiot? Txt bak girlie
0,0,Squeeeeeze!! This is christmas hug.. If u lik my frndshp den hug me back.. If u get 3 u r cute:) 6 u r luvd:* 9 u r so lucky;) None? People hate u:
0,0,"Now u sound like manky scouse boy steve,like! I is travelling on da bus home.wot has u inmind 4 recreation dis eve?"
0,0,That's a shame! Maybe cld meet for few hrs tomo?
0,0,I know girls always safe and selfish know i got it pa. Thank you. good night.
1,1,You have 1 new voicemail. Please call 08719181513.
1,1,"You are a å£1000 winner or Guaranteed Caller Prize, this is our Final attempt to contact you! To Claim Call 09071517866 Now! 150ppmPOBox10183BhamB64XE"
0,0,How come?
1,1,For sale - arsenal dartboard. Good condition but no doubles or trebles!
0,0,How's it going? Got any exciting karaoke type activities planned? I'm debating whether to play football this eve. Feeling lazy though.
1,1,Ringtone Club: Get the UK singles chart on your mobile each week and choose any top quality ringtone! This message is free of charge.
0,0,PICK UR FONE UP NOW U DUMB?
0,0,Great escape. I fancy the bridge but needs her lager. See you tomo 
0,0,Think you sent the text to the home phone. That cant display texts. If you still want to send it his number is
0,0,Then Ì_ wait 4 me at bus stop aft ur lect lar. If i dun c Ì_ then i go get my car then come back n pick Ì_.
0,0,No:-)i got rumour that you going to buy apartment in chennai:-)
0,0,The fact that you're cleaning shows you know why i'm upset. Your priority is constantly \what i want to do
0,0,Oh ok..
0,0,The greatest test of courage on earth is to bear defeat without losing heart....gn tc
0,0,"No worries, hope photo shoot went well. have a spiffing fun at workage. "
0,0,Good evening! How are you?
0,0,Meeting u is my work. . . Tel me when shall i do my work tomorrow
0,0,Hello- thanx for taking that call. I got a job! Starts on monday!
0,0,"Lol you forgot it eh ? Yes, I'll bring it in babe"
0,0,"chile, please! It's only a  &lt;DECIMAL&gt;  hour drive for me. I come down all the time and will be subletting feb-april for audition season."
0,0,"Sir, Waiting for your mail."
0,0,He dint tell anything. He is angry on me that why you told to abi.
0,0,"Well, i'm gonna finish my bath now. Have a good...fine night."
0,0,But my family not responding for anything. Now am in room not went to home for diwali but no one called me and why not coming. It makes me feel like died.
0,0,New car and house for my parents.:)i have only new job in hand:)
0,1,Unlimited texts. Limited minutes.
0,0,I called but no one pick up e phone. I ask both of them already they said ok.
0,0,Wanna do some art?! :D
0,0,Yar i wanted 2 scold u yest but late already... I where got zhong se qing you? If u ask me b4 he ask me then i'll go out w u all lor. N u still can act so real.
1,1,"Latest Nokia Mobile or iPOD MP3 Player +å£400 proze GUARANTEED! Reply with: WIN to 83355 now! Norcorp Ltd.å£1,50/Mtmsgrcvd18+"
0,0,Nationwide auto centre (or something like that) on Newport road. I liked them there
0,0,"Haha, my legs and neck are killing me and my amigos are hoping to end the night with a burn, think I could swing by in like an hour?"
0,0,"Beautiful Truth against Gravity.. Read carefully: \Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it..\"" GOOD NIGHT"""
0,0,"K will do, addie &amp; I are doing some art so I'll be here when you get home"
0,0,One of the joys in lifeis waking up each daywith thoughts that somewhereSomeone cares enough tosend a warm morning greeting.. -
0,0,"Fyi I'm taking a quick shower, be at epsilon in like  &lt;#&gt;  min"
0,0,I've told you everything will stop. Just dont let her get dehydrated.
0,0,"Excellent, I'll see what riley's plans are"
0,0,"Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub!"
0,0,"Yeah, don't go to bed, I'll be back before midnight"
0,0,Or ill be a little closer like at the bus stop on the same street
0,0,"Sorry I missed you babe. I was up late and slept in. I hope you enjoy your driving lesson, boytoy. I miss you too ... *teasing kiss*"
0,1,Have you laid your airtel line to rest?
0,0,Asking do u knw them or nt? May be ur frnds or classmates?
0,0,Hey morning what you come to ask:-) pa...
0,0,Ffffffffff. Alright no way I can meet up with you sooner?
0,0,Wah lucky man... Then can save money... Hee...
0,0,Ok lor. Msg me b4 u call.
1,1,+123 Congratulations - in this week's competition draw u have won the å£1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm
0,0,But i juz remembered i gotta bathe my dog today..
0,0,You've always been the brainy one.
0,0,"\ME 2 BABE I FEEL THE SAME LETS JUST 4GET ABOUT IT+BOTH TRY +CHEER UP+NOT FIT SOO MUCHXXLOVE U LOCAXX\"""""
0,0,Watching tv lor... Y she so funny we bluff her 4 wat. Izzit because she thk it's impossible between us?
1,0,Can U get 2 phone NOW? I wanna chat 2 set up meet Call me NOW on 09096102316 U can cum here 2moro Luv JANE xx Callså£1/minmoremobsEMSPOBox45PO139WA
1,1,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622"
0,0,Also remember the beads don't come off. Ever.
0,0,The monthly amount is not that terrible and you will not pay anything till 6months after finishing school.
0,1,From here after The performance award is calculated every two month.not for current one month period..
0,0,Ok then i will come to ur home after half an hour
0,0,Actually i'm waiting for 2 weeks when they start putting ad.
0,0,Hey cutie. How goes it? Here in WALES its kinda ok. There is like hills and shit but i still avent killed myself. 
0,0,"They said if its gonna snow, it will start around 8 or 9 pm tonite! They are predicting an inch of accumulation."
0,0,I am in escape theatre now. . Going to watch KAVALAN in a few minutes
0,0,Sorry. You never hear unless you book it. One was kinda a joke--thet were really looking for skinny white girls. The other was one line--you can only do so much on camera with that. Something like that they're casting on the look.
0,0,Hey you can pay. With salary de. Only  &lt;#&gt; .
0,0,Yes:)here tv is always available in work place..
0,0,"In case you wake up wondering where I am, I forgot I have to take care of something for grandma today, should be done before the parade"
0,0,"Idk. You keep saying that you're not, but since he moved, we keep butting heads over freedom vs. responsibility. And i'm tired. I have so much other shit to deal with that i'm barely keeping myself together once this gets added to it."
1,1,"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy"
0,0,Just sing HU. I think its also important to find someone female that know the place well preferably a citizen that is also smart to help you navigate through. Even things like choosing a phone plan require guidance. When in doubt ask especially girls.
0,0,I will be gentle baby! Soon you will be taking all  &lt;#&gt;  inches deep inside your tight pussy...
0,0,Well I might not come then...
0,0,"It's wylie, you in tampa or sarasota?"
0,0,"That's the trouble with classes that go well - you're due a dodgey one Û_ Expecting mine tomo! See you for recovery, same time, same place "
0,0,I told her I had a Dr appt next week. She thinks I'm gonna die. I told her its just a check. Nothing to be worried about. But she didn't listen.
0,0,It certainly puts things into perspective when something like this happens
0,0,Yeah like if it goes like it did with my friends imma flip my shit in like half an hour
0,0,Oh great. I.ll disturb him more so that we can talk.
0,0,7 at esplanade.. Do Ì_ mind giving me a lift cos i got no car today..
0,0,Thank god they are in bed!
0,0,somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams
0,0,Er yep sure. Props?
0,0,K. Did you call me just now ah? 
0,0,Oh did you charge camera
1,1,Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX å£1.50
0,0,Or u ask they all if next sat can a not. If all of them can make it then i'm ok lor.
0,0,"Sorry, I'll call later"
0,0,\HI BABE UAWAKE?FEELLIKW SHIT.JUSTFOUND OUT VIA ALETTER THATMUM GOTMARRIED 4thNOV.BEHIND OURBACKS åÐ FUCKINNICE!SELFISH
0,0,Desires- u going to doctor 4 liver. And get a bit stylish. Get ur hair managed. Thats it.
0,0,We took hooch for a walk toaday and i fell over! Splat! Grazed my knees and everything! Should have stayed at home! See you tomorrow! 
0,0,"I got like $ &lt;#&gt; , I can get some more later though. Get whatever you feel like"
0,0,This is wishing you a great day. Moji told me about your offer and as always i was speechless. You offer so easily to go to great lengths on my behalf and its stunning. My exam is next friday. After that i will keep in touch more. Sorry.
0,0,Yeah it's jus rite...
0,0,Hi dear we saw dear. We both are happy. Where you my battery is low
0,0,Yeh. Indians was nice. Tho it did kane me off a bit he he. We shud go out 4 a drink sometime soon. Mite hav 2 go 2 da works 4 a laugh soon. Love Pete x x
1,1,WINNER! As a valued network customer you hvae been selected to receive a å£900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM
0,1,I'm freezing and craving ice. Fml
0,0,I can make lasagna for you... vodka...
0,0,Dare i ask... Any luck with sorting out the car?
0,0,"Sorry that took so long, omw now"
1,1,Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!
0,0,"Me also da, i feel yesterday night  wait til 2day night dear."
1,1,Talk sexy!! Make new friends or fall in love in the worlds most discreet text dating service. Just text VIP to 83110 and see who you could meet.
0,0,I got lousy sleep. I kept waking up every 2 hours to see if my cat wanted to come in. I worry about him when its cold :(
0,0,Discussed with your mother ah?
0,0,"Hello, my love. What are you doing? Did you get to that interview today? Are you you happy? Are you being a good boy? Do you think of me?Are you missing me ?"
0,0,"Turns out my friends are staying for the whole show and won't be back til ~ &lt;#&gt; , so feel free to go ahead and smoke that $ &lt;#&gt;  worth"
0,0,"Funny fact Nobody teaches volcanoes 2 erupt, tsunamis 2 arise, hurricanes 2 sway aroundn no 1 teaches hw 2 choose a wife Natural disasters just happens"
0,0,I have had two more letters from . I will copy them for you cos one has a message for you. Speak soon
0,0,Got but got 2 colours lor. One colour is quite light n e other is darker lor. Actually i'm done she's styling my hair now.
0,0,Honey boo I'm missing u.
0,0,You could have seen me..i did't recognise you Face.:)
0,0,Alex knows a guy who sells mids but he's down in south tampa and I don't think I could set it up before like 8
0,0,"Sorry, I can't text &amp; drive coherently, see you in twenty"
0,0,"Don't Think About \What u Have Got\"" Think About \""How to Use It That You Have Got\"" gooD ni8"""
0,0,Oh k.k..where did you take test?
0,0,Meet after lunch la...
0,0,"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down"
0,0,A cute thought for friendship: \Its not necessary to share every secret with ur close Frnd
0,0,I will vote for wherever my heart guides me
0,0,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.
0,0,"Goodnight, sleep well da please take care pa. Please."
0,1,Which channel:-):-):):-).
0,0,Dear where you. Call me
0,0,K. I will sent it again
0,0,Check wid corect speling i.e. Sarcasm
0,0,Send to someone else :-)
0,0,"\NONE!NOWHERE IKNO DOESDISCOUNT!SHITINNIT\"""""
1,1,SMS SERVICES For your inclusive text credits pls gotto www.comuk.net login 3qxj9 unsubscribe with STOP no extra charge help 08702840625 comuk.220cm2 9AE
0,0,You best watch what you say cause I get drunk as a motherfucker
0,0,Just curious because my cuz asked what I was up to
0,0,Otherwise had part time job na-tuition..
0,0,The beauty of life is in next second.. which hides thousands of secrets. I wish every second will be wonderful in ur life...!! gud n8
0,0,U free on sat rite? U wan 2 watch infernal affairs wif me n darren n mayb xy?
1,1,No. 1 Nokia Tone 4 ur mob every week! Just txt NOK to 87021. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info
0,0,"Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!"
0,0,Nvm... I'm going to wear my sport shoes anyway... I'm going to be late leh.
0,0,Hi there. We have now moved in2 our pub . Would be great 2 c u if u cud come up.
0,0,No problem with the renewal. I.ll do it right away but i dont know his details.
0,0,"Dunno, my dad said he coming home 2 bring us out 4 lunch. Yup i go w u lor. I call u when i reach school lor..."
0,0,No no. I will check all rooms befor activities
0,0,1. Tension face 2. Smiling face 3. Waste face 4. Innocent face 5.Terror face 6.Cruel face 7.Romantic face 8.Lovable face 9.decent face  &lt;#&gt; .joker face.
0,0,"Sorry, I'll call later"
0,0,Why nothing. Ok anyway give me treat
0,0,Yup. Izzit still raining heavily cos i'm in e mrt i can't c outside.
0,0,"\Happy valentines day\"" I know its early but i have hundreds of handsomes and beauties to wish. So i thought to finish off aunties and uncles 1st..."""
1,1,New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693. 08715500022 rpl Stop 2 cnl
0,0,"Sorry, I'll call later"
0,0,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st \Ur Lovely Friendship\""... good morning dear"""
0,1,Can... I'm free...
0,0,ÌÏ bot notes oredi... Cos i juz rem i got...
0,0,Yup i thk they r e teacher said that will make my face look longer. Darren ask me not 2 cut too short.
0,0,Send me yetty's number pls.
0,0,Will do. Was exhausted on train this morning. Too much wine and pie. You sleep well too
1,1,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p "
0,0,"Hey, can you tell me blake's address? Carlos wanted me to meet him there but I got lost and he's not answering his phone"
0,0,Doing project w frens lor. 
0,0,Slaaaaave ! Where are you ? Must I summon you to me all the time now ? Don't you wish to come to me on your own anymore?
0,0,"Open rebtel with firefox. When it loads just put plus sign in the user name place, and it will show you two numbers. The lower number is my number. Once you pick that number the pin will display okay!"
0,0,"Wn u r hurt by d prsn who s close 2 u, do fight wit dem. Coz somtimes dis fight saves a relation bt being quiet leaves nothin in a relation.. Gud eveB-)"
0,0,S'fine. Anytime. All the best with it.
0,0,Can. Dunno wat to get 4 her...
0,0,Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed! 
0,0,No need to buy lunch for me.. I eat maggi mee..
0,0,You have got tallent but you are wasting.
0,0,I just saw ron burgundy captaining a party boat so yeah
0,0,"wiskey Brandy Rum Gin Beer Vodka Scotch Shampain Wine \KUDI\""yarasu dhina vaazhthukkal. .."""
0,0,S.this will increase the chance of winning.
0,0,Or Ì_ go buy wif him then i meet Ì_ later can?
0,0,My planning usually stops at \find hella weed
0,0,"Cool, text me when you're parked"
1,1,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE"
0,0,I wait 4 Ì_ inside da car park...
0,0,LOL that would be awesome payback.
0,0,I'm putting it on now. It should be ready for  &lt;TIME&gt; 
0,0,"Ya ok, then had dinner?"
0,0,But i'll b going 2 sch on mon. My sis need 2 take smth.
0,0,Been running but only managed 5 minutes and then needed oxygen! Might have to resort to the roller option!
1,1,U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08
0,0,Please tell me you have some of that special stock you were talking about
0,0,"\Hi missed your Call and my mumHas beendropping red wine all over theplace! what is your adress?\"""""
0,0,Everybody had fun this evening. Miss you.
0,0,"Single line with a big meaning::::: \Miss anything 4 ur \""Best Life\"" but"
0,0,Okie.. Thanx..
0,0,Do you work all this week ?
0,0,Dear good morning how you feeling dear
0,0,Hey sexy buns! What of that day? No word from you this morning on YM ... :-( ... I think of you
0,0,"\Hi darlin did youPhone me? Im atHome if youwanna chat.\"""""
0,0,"Hi this is yijue, can i meet u at 11 tmr?"
0,0,"Call me, i am senthil from hsbc."
0,0,Good. Good job. I like entrepreneurs
0,0,I'll reach in ard 20 mins ok...
1,1,URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm
0,0,Well I'm going to be an aunty!
0,0,"By march ending, i should be ready. But will call you for sure. The problem is that my capital never complete. How far with you. How's work and the ladies"
0,0,Exactly. Anyways how far. Is jide her to study or just visiting
0,0,All e best 4 ur exam later.
1,1,FreeMsg: Fancy a flirt? Reply DATE now & join the UKs fastest growing mobile dating service. Msgs rcvd just 25p to optout txt stop to 83021. Reply DATE now!
0,0,Is she replying. Has boye changed his phone number
0,0,We walked from my moms. Right on stagwood pass right on winterstone left on victors hill. Address is &lt;#&gt;
0,0,"K I'll head out in a few mins, see you there"
0,0,Yep. I do like the pink furniture tho.
0,0,"Yeah I should be able to, I'll text you when I'm ready to meet up"
