真实值,预测值,短信内容
1,1,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p"
1,1,4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt
0,0,Same. Wana plan a trip sometme then
0,0,Ok going to sleep. Hope i can meet her.
0,0,In work now. Going have in few min.
1,1,<Forwarded from 88877>FREE entry into our å£250 weekly comp just send the word ENTER to 88877 NOW. 18 T&C www.textcomp.com
1,1,Reply with your name and address and YOU WILL RECEIVE BY POST a weeks completely free accommodation at various global locations www.phb1.com ph:08700435505150p
0,0,"Good! No, donÛ÷t need any receiptsÛÓwell done! (Û_) Yes, please tell . WhatÛ÷s her number, i could ring her"
0,0,Ugh my leg hurts. Musta overdid it on mon.
1,0,"Hungry gay guys feeling hungry and up 4 it, now. Call 08718730555 just 10p/min. To stop texts call 08712460324 (10p/min)"
0,0,That seems unnecessarily hostile
0,0,No da. . Vijay going to talk in jaya tv
0,0,Great. So should i send you my account number.
1,1,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16
0,0,Gud mrng dear hav a nice day
0,0,Yes just finished watching days of our lives. I love it.
0,0,Sen told that he is going to join his uncle finance in cbe
1,1,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, å£1.50 to rcv"
0,0,"It doesnt make sense to take it there unless its free. If you need to know more, wikipedia.com"
0,0,Oh oh... Wasted... Den muz chiong on sat n sun liao...
0,0,Me fine..absolutly fine
1,1,You are now unsubscribed all services. Get tons of sexy babes or hunks straight to your phone! go to http://gotbabes.co.uk. No subscriptions.
0,0,my ex-wife was not able to have kids. Do you want kids one day?
0,0,Reason is if the team budget is available at last they buy the unsold players for at base rate..
0,0,I might come to kerala for 2 days.so you can be prepared to take a leave once i finalise .dont plan any travel during my visit.need to finish urgent works.
0,0,I had a good time too. Its nice to do something a bit different with my weekends for a change. See ya soon
0,0,I'm fine. Hope you are also
0,0,"Rose for red,red for blood,blood for heart,heart for u. But u for me.... Send tis to all ur friends.. Including me.. If u like me.. If u get back, 1-u r poor in relation! 2-u need some 1 to support 3-u r frnd 2 many 4-some1 luvs u 5+- some1 is praying god to marry u.:-) try it...."
0,0,Good afternoon starshine! How's my boytoy? Does he crave me yet? Ache to fuck me ? *sips cappuccino* I miss you babe *teasing kiss*
0,0,"And how you will do that, princess? :)"
0,0,Wat time r Ì_ going to xin's hostel?
1,1,Wanna have a laugh? Try CHIT-CHAT on your mobile now! Logon by txting the word: CHAT and send it to No: 8883 CM PO Box 4217 London W1A 6ZF 16+ 118p/msg rcvd
1,1,XMAS iscoming & ur awarded either å£500 CD gift vouchers & free entry 2 r å£100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription 
0,0,\HEY HEY WERETHE MONKEESPEOPLE SAY WE MONKEYAROUND! HOWDY GORGEOUS
0,0,"idc get over here, you are not weaseling your way out of this shit twice in a row"
0,0,Can you use foreign stamps for whatever you send them off for? 
0,0,Infact happy new year. How are you where are you when are we seeing
0,0,You dont know you jabo me abi.
1,1,GENT! We are trying to contact you. Last weekends draw shows that you won a å£1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm
1,1,Marvel Mobile Play the official Ultimate Spider-man game (å£4.50) on ur mobile right now. Text SPIDER to 83338 for the game & we ll send u a FREE 8Ball wallpaper
0,0,"Sorry, went to bed early, nightnight"
0,0,How much r Ì_ willing to pay?
0,0,aathi..where are you dear..
0,0,Even if he my friend he is a priest call him now
0,0,My sister got placed in birla soft da:-)
0,0,I hope you that's the result of being consistently intelligent and kind. Start asking him about practicum links and keep your ears open and all the best. ttyl
1,1,"Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth or DVD! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/4QF2"
1,1,"Claim a 200 shopping spree, just call 08717895698 now! Have you won! MobStoreQuiz10ppm"
1,1,Moby Pub Quiz.Win a å£100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP å£1.50 008704050406 SP
0,0,Oic... Then better quickly go bathe n settle down...
0,0,My uncles in Atlanta. Wish you guys a great semester.
0,0,I hope your pee burns tonite.
0,0,Ok lor but not too early. Me still having project meeting now.
0,0,Hello. Damn this christmas thing. I think i have decided to keep this mp3 that doesnt work.
0,0,"A boy was late 2 home. His father: \POWER OF FRNDSHIP\"""""
0,0,Umma. Did she say anything
0,0,"Haha... Sounds crazy, dunno can tahan anot..."
0,0,Its not the same here. Still looking for a job. How much do Ta's earn there.
0,0,Aight what time you want me to come up?
0,0,Got c... I lazy to type... I forgot Ì_ in lect... I saw a pouch but like not v nice...
0,0,NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;
0,0,Just finished eating. Got u a plate. NOT leftovers this time.
0,0,SERIOUSLY. TELL HER THOSE EXACT WORDS RIGHT NOW.
0,0,Hi di is yijue we're meeting at 7 pm at esaplanade tonight.
0,0,"MOON has come to color your dreams, STARS to make them musical and my SMS to give you warm and Peaceful Sleep. Good Night"
1,1,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.
0,0,"Hello. No news on job, they are making me wait a fifth week! Yeah im up for some woozles and weasels... In exeter still, but be home about 3. "
0,0,"Have a lovely night and when you wake up to see this message, i hope you smile knowing all is as should be. Have a great morning"
0,0,Remember on that day..
0,0,"see, i knew giving you a break a few times woul lead to you always wanting to miss curfew. I was gonna gibe you 'til one, but a MIDNIGHT movie is not gonna get out til after 2. You need to come home. You need to getsleep and, if anything, you need to b studdying ear training."
0,0,"Nothing, smsing u n xy lor. Sorry lor da guys neva c u in person but they sort of know u lor. So u wan 2 meet them xy ask me 2 bring u along 4 our next meeting."
0,0,if you text on your way to cup stop that should work. And that should be BUS
0,0,"Sorry, left phone upstairs. OK, might be hectic but would be all my birds with one fell swoop. It's a date."
0,0,What Today-sunday..sunday is holiday..so no work..
0,0,I'm fine. Hope you are good. Do take care.
1,1,Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56
0,0,I have no idea where you are
0,0,Its just the effect of irritation. Just ignore it
0,0,Tmr then Ì_ brin lar... Aiya later i come n c lar... Mayb Ì_ neva set properly Ì_ got da help sheet wif Ì_...
0,0,Kinda. First one gets in at twelve! Aah. Speak tomo
0,0,Indeed and by the way it was either or - not both !
0,0,Oh is it! Which brand?
0,0,What year. And how many miles.
0,0,Not thought bout it... || Drink in tap & spile at seven. || Is that pub on gas st off broad st by canal. || Ok?
0,0,Great. Never been better. Each day gives even more reasons to thank God
0,0,No..he joined today itself.
0,0,"\OH FUCK. JUSWOKE UP IN A BED ON A BOATIN THE DOCKS. SLEPT WID 25 YEAR OLD. SPINOUT! GIV U DA GOSSIP L8R. XXX\"""""
0,0,Oh unintentionally not bad timing. Great. Fingers  the trains play along! Will give fifteen min warning.
0,0,I will reach before ten morning
1,1,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth å£33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk
0,0,Yes :)it completely in out of form:)clark also utter waste.
0,0,Ok... Ur typical reply...
0,0,"Jane babes not goin 2 wrk, feel ill after lst nite. Foned in already cover 4 me chuck.:-)"
0,0,But i haf enuff space got like 4 mb...
0,0,Sorry da. I gone mad so many pending works what to do.
0,0,Huh i cant thk of more oredi how many pages do we have?
0,0,"I don't know, same thing that's wrong everyso often, he panicks starts goin on bout not bein good enough Û_"
0,0,I called and said all to him:)then he have to choose this future.
0,0,Aiyar sorry lor forgot 2 tell u...
1,1,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066364589"
0,0,Take some small dose tablet for fever
0,0,Then u go back urself lor...
1,1,"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603"
0,0,"I'm a guy, browsin is compulsory"
0,0,Let Ur Heart Be Ur Compass Ur Mind Ur Map Ur Soul Ur Guide And U Will Never loose in world....gnun - Sent via WAY2SMS.COM
0,0,Badrith is only for chennai:)i will surely pick for us:)no competition for him.
0,0,THANX4 TODAY CER IT WAS NICE 2 CATCH UP BUT WE AVE 2 FIND MORE TIME MORE OFTEN OH WELL TAKE CARE C U SOON.C
0,0,Well you told others you'd marry them...
0,0,"There're some people by mu, I'm at the table by lambda"
0,0,So u workin overtime nigpun?
0,0,"K, want us to come by now?"
0,0,THIS IS A LONG FUCKIN SHOWR
0,0,Yay! You better not have told that to 5 other girls either.
0,0,Then u going ikea str aft dat?
0,0,WOT U WANNA DO THEN MISSY?
0,0,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear
1,1,Do you want 750 anytime any network mins 150 text and a NEW video phone for only five pounds per week call 08000776320 now or reply for delivery Tomorrow
0,0,Thanx 4 2day! U r a goodmate I THINK UR RITE SARY! ASUSUAL!1 U CHEERED ME UP! LOVE U FRANYxxxxx
0,0,"It's not that you make me cry. It's just that when all our stuff happens on top of everything else, it pushes me over the edge. You don't underdtand how often i cry over my sorry, sorry life."
0,0,Leave it wif me lar... ÌÏ wan to carry meh so heavy... Is da num 98321561 familiar to Ì_?
0,0,How i noe... Did Ì_ specify da domain as nusstu... ÌÏ still in sch...
1,1,PRIVATE! Your 2003 Account Statement for <fone no> shows 800 un-redeemed S. I. M. points. Call 08715203656 Identifier Code: 42049 Expires 26/10/04
0,0,Your pussy is perfect!
0,0,NOT MUCH NO FIGHTS. IT WAS A GOOD NITE!!
0,0,What he said is not the matter. My mind saying some other matter is there.
0,0,No sir. That's why i had an 8-hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.
0,0,Beauty sleep can help ur pimples too.
0,0,Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL
0,0,My battery is low babe
0,0,His frens go then he in lor. Not alone wif my mum n sis lor.
0,0,Call to the number which is available in appointment. And ask to connect the call to waheed fathima.
0,0,Goodmorning today i am late for  &lt;DECIMAL&gt; min.
0,0,We're on the opposite side from where we dropped you off
0,0,"Hmm, too many of them unfortunately... Pics obviously arent hot cakes. Its kinda fun tho"
1,1,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com
0,0,Unfortunately i've just found out that we have to pick my sister up from the airport that evening so don't think i'll be going out at all. We should try to go out one of th
0,0,Love it! I want to flood that pretty pussy with cum...
0,0,"Yeah probably, I still gotta check out with leo"
0,0,I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts
0,0,I've reached already.
0,0,Hey r Ì_ still online? I've finished the formatting...
0,0,"So you think i should actually talk to him? Not call his boss in the morning? I went to this place last year and he told me where i could go and get my car fixed cheaper. He kept telling me today how much he hoped i would come back in, how he always regretted not getting my number, etc."
0,0,Yeah imma come over cause jay wants to do some drugs
0,0,I am not sure about night menu. . . I know only about noon menu
0,0,"4 tacos + 1 rajas burrito, right?"
0,0,ÌÏ give me some time to walk there.
0,0,U R THE MOST BEAUTIFUL GIRL IVE EVER SEEN. U R MY BABY COME AND C ME IN THE COMMON ROOM
0,0,That means get the door
0,0,Love you aathi..love u lot..
1,1,"You've won tkts to the EURO2004 CUP FINAL or å£800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm"
0,0,I'm glad. You are following your dreams.
1,1,WIN a å£200 Shopping spree every WEEK Starting NOW. 2 play text STORE to 88039. SkilGme. TsCs08714740323 1Winawk! age16 å£1.50perweeksub.
0,0,U should make a fb list
1,1,FreeMsg>FAV XMAS TONES!Reply REAL
0,0,"St andre, virgil's cream"
1,1,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone] 
0,0,"Hmmm.... Mayb can try e shoppin area one, but forgot e name of hotel..."
0,0,"Frnd s not juz a word.....not merely a relationship.....its a silent promise which says ... \ I will be with YOU \"" Wherevr.. Whenevr.. Forevr... Gudnyt dear.."""
0,0,OK i'm waliking ard now... Do u wan me 2 buy anything go ur house?
0,0,I'm e person who's doing e sms survey...
0,0,I'm done...
0,0,Eh u send wrongly lar...
0,0,What's ur pin?
1,1,T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply
1,1,Call from 08702490080 - tells u 2 call 09066358152 to claim å£5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!
0,0,I've sent my wife your text. After we buy them she'll tell you what to do. So just relax. We should go get them this wkend.
0,0,Sorry completely forgot * will pop em round this week if your still here?
0,0,Staff of placement training in Amrita college.
0,0,S.s:)i thinl role is like sachin.just standing. Others have to hit.
0,0,Hmm. Shall i bring a bottle of wine to keep us amused? Just joking! I'll still bring a bottle. Red or white? See you tomorrow
0,0,Good morning princess! How are you?
1,0,You have 1 new message. Please call 08715205273
0,0,Thnx dude. u guys out 2nite?
0,0,"* Was really good to see you the other day dudette, been missing you!"
0,0,I dunno lei... Like dun haf...
1,1,URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09058094454 from land line. Claim 3030. Valid 12hrs only
0,0,"Poyyarikatur,kolathupalayam,unjalur post,erode dis, &lt;#&gt; ."
0,0,yay! finally lol. i missed our cinema trip last week :-(
0,0,I think if he rule tamilnadu..then its very tough for our people.
0,0,"Sometimes we put walls around our hearts,not just to be safe from getting hurt.. But to find out who cares enough to break the walls &amp; get closer.. GOODNOON:)"
0,0,I cant pick the phone right now. Pls send a message
1,1,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX"
0,0,Havent shopping now lor i juz arrive only
1,1,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
1,1,it to 80488. Your 500 free text messages are valid until 31 December 2005.
1,1,"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm"
1,0,1000's of girls many local 2 u who r virgins 2 this & r ready 2 4fil ur every sexual need. Can u 4fil theirs? text CUTE to 69911(å£1.50p. m)
0,0,"Cool, I'll text you when I'm on the way"
0,0,Yup song bro. No creative. Neva test quality. He said check review online.
0,0,"I can't right this second, gotta hit people up first"
0,0,Cancel cheyyamo?and get some money back?
0,0,Future is not what we planned for tomorrow.....! it is the result of what we do today...! Do the best in present... enjoy the future.
0,0,He is there. You call and meet him
1,1,"Congratulations - Thanks to a good friend U have WON the å£2,000 Xmas prize. 2 claim is easy, just call 08712103738 NOW! Only 10p per minute. BT-national-rate"
0,0,How come she can get it? Should b quite diff to guess rite...
0,0,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear
1,1,From next month get upto 50% More Calls 4 Ur standard network charge 2 activate Call 9061100010 C Wire3.net 1st4Terms PoBox84 M26 3UZ Cost å£1.50 min MobcudB more
0,0,"If you want to mapquest it or something look up \usf dogwood drive\"""
0,0,Ugh I don't wanna get out of bed. It's so warm.
0,0,Well its not like you actually called someone a punto. That woulda been worse.
0,0,Arun can u transfr me d amt
0,0,Does cinema plus drink appeal tomo? * Is a fr thriller by director i like on at mac at 8.30.
0,0,Come to mahal bus stop.. &lt;DECIMAL&gt;
0,0,I am in tirupur.  call you da.
0,0,Early bird! Any purchases yet?
0,0,Love you aathi..love u lot..
0,0,Msgs r not time pass.They silently say that I am thinking of U right now and also making U think of me at least 4 a moment. Gd nt.swt drms @Shesil
0,0,No. Its not specialisation. Can work but its slave labor. Will look for it this month sha cos no shakara 4 beggar.
0,0,Yup... From what i remb... I think should be can book... 
0,0,"\Hello-/@drivby-:0quit edrunk sorry iff pthis makes no senrd-dnot no how ^ dancce 2 drum n basq!ihave fun 2nhite x ros xxxxxxx\"""""
0,0,Ok thanx...
0,0,G wants to know where the fuck you are
0,0,Is that on the telly? No its Brdget Jones!
1,1,Mobile Club: Choose any of the top quality items for your mobile. 7cfca1a
0,0,What???? Hello wats talks email address?
0,0,Reverse is cheating. That is not mathematics.
0,0,So can collect ur laptop?
0,0,Anything lor if they all go then i go lor...
0,0,"Hi, can i please get a  &lt;#&gt;  dollar loan from you. I.ll pay you back by mid february. Pls."
0,0,Cause I'm not freaky lol
0,0,K:)all the best:)congrats...
0,0,"Although i told u dat i'm into baig face watches now but i really like e watch u gave cos it's fr u. Thanx 4 everything dat u've done today, i'm touched..."
0,0,Why don't you wait 'til at least wednesday to see if you get your .
1,1,"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)"
0,0,And now electricity just went out fml.
0,0,Im done. Just studyn in library
0,0,Yes... I trust u to buy new stuff ASAP so I can try it out
1,1,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094565
0,0,"Babe! How goes that day ? What are you up to ? I miss you already, my Love ... * loving kiss* ... I hope everything goes well."
0,0,Dai i downloaded but there is only exe file which i can only run that exe after installing.
0,0,Sent me de webadres for geting salary slip
0,0,Imagine Life WITHOUT ME... see.. How fast u are searching me?Don't worry.. l'm always there To disturb U.. Goodnoon..:)
0,0,K and you're sure I don't have to have consent forms to do it :V
0,0,"Solve d Case : A Man Was Found Murdered On  &lt;DECIMAL&gt; . &lt;#&gt;  AfterNoon. 1,His wife called Police. 2,Police questioned everyone. 3,Wife: Sir,I was sleeping, when the murder took place. 4.Cook: I was cooking. 5.Gardener: I was picking vegetables. 6.House-Maid: I went 2 d post office. 7.Children: We went 2 play. 8.Neighbour: We went 2 a marriage. Police arrested d murderer Immediately. Who's It? Reply With Reason, If U r Brilliant."
1,1,"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a å£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18"
0,0,You are right. Meanwhile how's project twins comin up
0,0,Omg you can make a wedding chapel in frontierville? Why do they get all the good stuff?
1,0,Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123
1,1,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.
0,0,"HI HUN! IM NOT COMIN 2NITE-TELL EVERY1 IM SORRY 4 ME, HOPE U AVA GOODTIME!OLI RANG MELNITE IFINK IT MITE B SORTED,BUT IL EXPLAIN EVERYTHIN ON MON.L8RS.x"
0,0,"I dun thk i'll quit yet... Hmmm, can go jazz ? Yogasana oso can... We can go meet em after our lessons den... "
0,0,"Aight, text me tonight and we'll see what's up"
0,0,Now am free call me pa.
0,0,Good Morning plz call me sir
1,0,"I want some cock! My hubby's away, I need a real man 2 satisfy me. Txt WIFE to 89938 for no strings action. (Txt STOP 2 end, txt rec å£1.50ea. OTBox 731 LA1 7WS. )"
1,1,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs 
0,0,Should I tell my friend not to come round til like  &lt;#&gt; ish?
0,0,Nice.nice.how is it working?
0,0,Enjoy ur life. . Good night
1,1,Do you want 750 anytime any network mins 150 text and a NEW VIDEO phone for only five pounds per week call 08002888812 or reply for delivery tomorrow
1,1,This msg is for your mobile content order It has been resent as previous attempt failed due to network error Queries to [email]
0,0,"Yep, the great loxahatchee xmas tree burning of  &lt;#&gt;  starts in an hour"
0,0,And do you have any one that can teach me how to ship cars.
0,0,Are you ok. What happen to behave like this
0,0,Sounds better than my evening im just doing my costume. Im not sure what time i finish tomorrow but i will txt you at the end.
1,1,XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 
0,0,My love ! How come it took you so long to leave for Zaher's? I got your words on ym and was happy to see them but was sad you had left. I miss you
0,0,I can ask around but there's not a lot in terms of mids up here
0,0,COME BACK TO TAMPA FFFFUUUUUUU
0,0,I'm also came to room.
0,0,"Cant believe i said so many things to you this morning when all i really wanted to say was good morning, i love you! Have a beautiful morning. See you in the library later."
0,0,You said not now. No problem. When you can. Let me know.
0,0,What's up my own oga. Left my phone at home and just saw ur messages. Hope you are good. Have a great weekend.
0,0,Go fool dont cheat others ok
0,1,Tell me they're female :V how're you throwing in? We're deciding what all to get now
0,0,Yes its possible but dint try. Pls dont tell to any one k
0,0,"Carlos took a while (again), we leave in a minute"
0,0,U're welcome... Caught u using broken english again...
0,0,There is a first time for everything :)
0,0,Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:\if it is made by my students
0,0,Yes i have. So that's why u texted. Pshew...missing you so much
1,1,Urgent! Please call 09061743810 from landline. Your ABTA complimentary 4* Tenerife Holiday or #5000 cash await collection SAE T&Cs Box 326 CW25WX 150 ppm
